Ticker,Expiry,Strike,Market_Call_Bid,Market_Call_Ask,Market_Call_Mid,Market_Put_Bid,Market_Put_Ask,Market_Put_Mid,Parity_Call,Parity_Put,Parity_Error
TSLA,2026-02-17,322.5,94.25,96.0,95.125,0.06,0.08,0.07,95.07431931479795,0.12068068520204633,0.050680685202053155
TSLA,2026-02-17,325.0,90.8,94.45,92.625,0.07,0.09,0.08,92.58481789521187,0.12018210478811397,0.04018210478811568
TSLA,2026-02-17,330.0,85.85,89.4,87.625,0.08,0.1,0.09,87.59581505603961,0.11918494396036294,0.029184943960359533
TSLA,2026-02-17,332.5,83.3,87.0,85.15,0.09,0.1,0.095,85.10131363645354,0.1436863635464647,0.04868636354649425
TSLA,2026-02-17,337.5,78.3,81.85,80.07499999999999,0.11,0.12,0.11499999999999999,80.12231079728133,0.06768920271866818,-0.0473107972813267
TSLA,2026-02-17,342.5,74.3,76.05,75.175,0.13,0.15,0.14,75.14830795810906,0.1666920418909399,0.02669204189092511
TSLA,2026-02-17,350.0,66.1,68.4,67.25,0.17,0.18,0.175,67.68480369935077,-0.25980369935075487,-0.434803699350752
TSLA,2026-02-17,355.0,61.0,64.5,62.75,0.2,0.21,0.20500000000000002,62.71580086017855,0.23919913982143726,0.03419913982143896
TSLA,2026-02-17,357.5,58.7,61.15,59.925,0.22,0.23,0.225,60.23629944059246,-0.08629944059242689,-0.3112994405924425
TSLA,2026-02-17,360.0,56.2,59.5,57.85,0.23,0.25,0.24,57.75179802100632,0.33820197899370896,0.09820197899368566
TSLA,2026-02-17,362.5,53.6,57.0,55.3,0.25,0.26,0.255,55.267296601420185,0.2877033985798221,0.03270339857980531
TSLA,2026-02-17,365.0,51.15,54.5,52.825,0.27,0.28,0.275,52.7877951818341,0.312204818165867,0.037204818165882614
TSLA,2026-02-17,367.5,48.75,51.95,50.35,0.29,0.3,0.295,50.30829376224801,0.3367062377520256,0.04170623775200255
TSLA,2026-02-17,370.0,46.5,49.0,47.75,0.31,0.33,0.32,47.833792342661866,0.23620765733812732,-0.08379234266187296
TSLA,2026-02-17,372.5,44.55,46.2,45.375,0.34,0.36,0.35,45.36429092307577,0.3607090769242518,0.010709076924250382
TSLA,2026-02-17,375.0,41.75,43.95,42.85,0.37,0.39,0.38,42.89478950348962,0.335210496510399,-0.04478950348962485
TSLA,2026-02-17,377.5,39.7,41.2,40.45,0.41,0.43,0.42,40.43528808390357,0.43471191609643256,0.014711916096445066
TSLA,2026-02-17,380.0,37.05,39.15,38.099999999999994,0.45,0.47,0.45999999999999996,37.97578666431741,0.5842133356825912,0.12421333568256188
TSLA,2026-02-17,382.5,34.8,36.35,35.575,0.51,0.53,0.52,35.53628524473129,0.5587147552686815,0.03871475526869261
TSLA,2026-02-17,385.0,32.5,33.7,33.1,0.57,0.6,0.585,33.10178382514516,0.5832161748548401,-0.0017838251451820497
TSLA,2026-02-17,387.5,29.95,31.5,30.725,0.66,0.68,0.67,30.68728240555913,0.7077175944409078,0.03771759444088474
TSLA,2026-02-17,390.0,27.7,28.9,28.299999999999997,0.77,0.79,0.78,28.297780985972963,0.7822190140270209,0.002219014027005528
TSLA,2026-02-17,392.5,25.35,26.55,25.950000000000003,0.9,0.92,0.91,25.92827956638689,0.9317204336131226,0.02172043361313669
TSLA,2026-02-17,395.0,23.3,24.35,23.825000000000003,1.07,1.1,1.085,23.60377814680072,1.306221853199247,0.22122185319926047
TSLA,2026-02-17,397.5,20.9,21.8,21.35,1.29,1.31,1.3,21.319276727214685,1.3307232727853489,0.030723272785326827
TSLA,2026-02-17,400.0,18.9,19.6,19.25,1.56,1.59,1.5750000000000002,19.094775307628538,1.7302246923714506,0.1552246923714513
TSLA,2026-02-17,402.5,16.85,17.35,17.1,1.91,1.94,1.9249999999999998,16.945273888042436,2.079726111957598,0.1547261119575758
TSLA,2026-02-17,405.0,14.85,15.05,14.95,2.34,2.37,2.355,14.875772468456319,2.429227531543688,0.07422753154369843
TSLA,2026-02-17,407.5,12.9,13.05,12.975000000000001,2.87,2.91,2.89,12.91127104887022,2.95372895112979,0.06372895112976806
TSLA,2026-02-17,410.0,11.05,11.2,11.125,3.5,3.6,3.55,11.07176962928412,3.6032303707158917,0.05323037071589187
TSLA,2026-02-17,412.5,9.35,9.5,9.425,4.3,4.35,4.324999999999999,9.347268209697972,4.4027317903020275,0.0777317903020176
TSLA,2026-02-17,415.0,7.8,7.9,7.85,5.2,5.3,5.25,7.772766790111859,5.327233209888163,0.07723320988814031
TSLA,2026-02-17,417.5,6.4,6.5,6.45,6.3,6.4,6.35,6.373265370525814,6.426734629474197,0.07673462947420884
TSLA,2026-02-17,420.0,5.15,5.25,5.2,7.55,7.65,7.6,5.12376395093969,7.676236049060321,0.07623604906033332
TSLA,2026-02-17,422.5,4.1,4.15,4.125,8.95,9.1,9.024999999999999,4.04926253135352,9.100737468646457,0.0757374686464587
TSLA,2026-02-17,425.0,3.2,3.25,3.225,10.55,10.7,10.625,3.1497611117674182,10.700238888232604,0.0752388882325814
TSLA,2026-02-17,427.5,2.47,2.5,2.4850000000000003,12.3,12.5,12.4,2.425259692181328,12.459740307818663,0.05974030781865025
TSLA,2026-02-17,430.0,1.87,1.9,1.885,14.2,14.4,14.3,1.8257582725952375,14.359241727404765,0.05924172740477296
TSLA,2026-02-17,432.5,1.4,1.43,1.415,15.6,17.2,16.4,1.426256853009079,16.38874314699092,-0.011256853009101064
TSLA,2026-02-17,435.0,1.04,1.06,1.05,18.0,18.85,18.425,0.9517554334229885,18.523244566577034,0.09824456657702285
TSLA,2026-02-17,437.5,0.77,0.79,0.78,20.1,21.5,20.8,0.8272540138369209,20.752745986163063,-0.04725401383690908
TSLA,2026-02-17,440.0,0.57,0.59,0.58,22.5,23.4,22.95,0.47775259425077365,23.0522474057492,0.10224740574921398
TSLA,2026-02-17,442.5,0.42,0.44,0.43,24.35,26.2,25.275,0.3032511746646378,25.401748825335346,0.1267488253353406
